Grade;Cast;Variant;C_Min;C_Max;Si_Min;Si_Max;Mn_Min;Mn_Max;P_Min;P_Max;S_Min;S_Max;Cr_Min;Cr_Max;Ni_Min;Ni_Max;Mo_Min;Mo_Max;Di_Min;Di_Max;Dim_Max_mm;Temp_HT;Time_HT;Yield_strength;UTS_Min;Hardness_HB;Allowable_Bending_Mpa;Allowable_Contact_Mpa;Application_Class;Mechanical_Class
100Cr6;IC;803D_SA;0.98;1.05;0.2;0.35;0.3;0.4;0.0;0.025;0.017;0.023;1.4;1.6;0.0;0.25;0.0;0.08;;;190.0;820.0;10.0;410.0;700.0;210.0;280.0;425.0;High-Carbon/Bearing;Consistent-Pair
100Cr6;IC;803D_C;0.98;1.05;0.2;0.35;0.3;0.4;0.0;0.025;0.017;0.023;1.4;1.6;0.0;0.25;0.0;0.08;;;190.0;20.0;;740.0;930.0;290.0;372.0;625.0;High-Carbon/Bearing;Consistent-Pair
100Cr6;IC;803D_QTm;0.98;1.05;0.2;0.35;0.3;0.4;0.0;0.025;0.017;0.023;1.4;1.6;0.0;0.25;0.0;0.08;;;;850.0;1.0;1700.0;2300.0;654.0;920.0;1535.0;High-Carbon/Bearing;Consistent-Pair
100Cr6;IC;803D_QTb;0.98;1.05;0.2;0.35;0.3;0.4;0.0;0.025;0.017;0.023;1.4;1.6;0.0;0.25;0.0;0.08;;;;860.0;5.0;2000.0;2000.0;615.0;800.0;1437.5;High-Carbon/Bearing;Consistent-Pair
100Cr6;IC;803F_SA;0.95;1.0;0.2;0.35;0.3;0.4;0.0;0.02;0.005;0.015;1.4;1.6;0.0;0.2;0.0;0.08;;;190.0;820.0;10.0;410.0;700.0;210.0;280.0;425.0;High-Carbon/Bearing;Consistent-Pair
100Cr6;IC;803F_C;0.95;1.0;0.2;0.35;0.3;0.4;0.0;0.02;0.005;0.015;1.4;1.6;0.0;0.2;0.0;0.08;;;190.0;20.0;;740.0;930.0;290.0;372.0;625.0;High-Carbon/Bearing;Consistent-Pair
100Cr6;IC;803F_QTm;0.95;1.0;0.2;0.35;0.3;0.4;0.0;0.02;0.005;0.015;1.4;1.6;0.0;0.2;0.0;0.08;;;;850.0;1.0;1700.0;2300.0;654.0;920.0;1535.0;High-Carbon/Bearing;Consistent-Pair
100Cr6;IC;803F_QTb;0.95;1.0;0.2;0.35;0.3;0.4;0.0;0.02;0.005;0.015;1.4;1.6;0.0;0.2;0.0;0.08;;;;860.0;5.0;2000.0;2200.0;615.0;880.0;1437.5;High-Carbon/Bearing;Consistent-Pair
100Cr6;IC;803J_SA;0.95;1.0;0.2;0.35;0.2;0.4;0.0;0.025;0.0;0.015;1.35;1.6;0.0;0.25;0.0;0.08;;;190.0;820.0;10.0;410.0;700.0;210.0;280.0;425.0;High-Carbon/Bearing;Consistent-Pair
100Cr6;IC;803J_C;0.95;1.0;0.2;0.35;0.2;0.4;0.0;0.025;0.0;0.015;1.35;1.6;0.0;0.25;0.0;0.08;;;190.0;20.0;;740.0;930.0;290.0;372.0;625.0;High-Carbon/Bearing;Consistent-Pair
100Cr6;IC;803J_QTm;0.95;1.0;0.2;0.35;0.2;0.4;0.0;0.025;0.0;0.015;1.35;1.6;0.0;0.25;0.0;0.08;;;;850.0;1.0;1700.0;2300.0;654.0;920.0;1535.0;High-Carbon/Bearing;Consistent-Pair
